+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                   ;
+---------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:27:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:26:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:25:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:24:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:23:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:22:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:21:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:20:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:19:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:18:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:17:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:16:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:15:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:14:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:13:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:12:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:11:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:10:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:9:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:8:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:7:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:6:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:5:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:4:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:3:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:2:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:1:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX|\gen_bits:0:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:6:RX                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:31:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:30:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:29:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:28:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:27:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:26:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:25:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:24:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:23:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:22:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:21:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:20:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:19:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:18:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:17:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:16:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:15:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:14:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:13:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:12:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:11:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:10:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:9:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:8:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:7:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:6:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:5:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:4:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:3:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:2:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:1:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX|\gen_bits:0:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:5:RX                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:31:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:30:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:29:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:28:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:27:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:26:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:25:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:24:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:23:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:22:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:21:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:20:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:19:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:18:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:17:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:16:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:15:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:14:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:13:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:12:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:11:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:10:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:9:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:8:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:7:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:6:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:5:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:4:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:3:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:2:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:1:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX|\gen_bits:0:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:4:RX                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:31:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:30:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:29:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:28:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:27:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:26:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:25:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:24:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:23:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:22:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:21:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:20:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:19:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:18:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:17:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:16:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:15:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:14:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:13:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:12:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:11:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:10:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:9:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:8:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:7:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:6:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:5:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:4:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:3:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:2:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:1:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX|\gen_bits:0:u_ff   ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:3:RX                    ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_processor|u_regfile|\gen_regs:2:RX|\gen_bits:31:u_ff  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
